"robries","0"
"remembrans","1"
"remembrauncers","1"
"remembraunz","1"
"remenbraunce","1"
"remembrauns","1"
"remembrance","1"
"remembraunce","1"
"rokkysson","2"
"ros","2"
"recomaund","3"
"recomaunde","3"
"recomawnd","3"
"recomavnd","3"
"recomaundyng","3"
"recomandyd","3"
"recummand","3"
"recomand","3"
"recedu","4"
"receyued","4"
"receyvid","4"
"receyuid","4"
"remeuyd","5"
"remevid","5"
"remadyed","5"
"remevyd","5"
"reuersyn","6"
"reule","6"
"radfordes","7"
"randolffis","7"
"roosys","7"
"ryslés","7"
"recoweryd","8"
"reseyved","9"
"reseyore","9"
"reserued","9"
"resseyved","9"
"resonabyll","10"
"resonabyl","10"
"returne","11"
"retourne","11"
"retourned","11"
"return","11"
"returned","11"
"rydyn","12"
"rabert","13"
"radford","13"
"roo","13"
"rookwod","13"
"rus","13"
"rydon","13"
"rycheforthe","13"
"rycheferthe","13"
"romayns","13"
"reynthorp","13"
"radlé","13"
"reynaldys","13"
"rere","13"
"ryngelond","13"
"ryverse","13"
"rygge","13"
"rows","13"
"rusteynes","13"
"recheman","13"
"ricardo","13"
"r.","13"
"rwsse","13"
"rammesbury","13"
"ruthyn","13"
"redemit","13"
"rothen","13"
"rome","13"
"redwe","13"
"regnald","13"
"ryuers","13"
"recheforthe","13"
"rowe","13"
"runham","13"
"racioni","13"
"rad","13"
"rothnall","13"
"re","13"
"rysyg","13"
"rescu","14"
"rescuyd","14"
"remenaunte","15"
"remenant","15"
"remenaunt","15"
"remulant","15"
"remenavnt","15"
"remanent","15"
"renne","16"
"rennyth","16"
"renneth","16"
"rythg","17"
"rygth","17"
"rydyth","17"
"rytht","17"
"rytgh","17"
"rytth","17"
"ryth","17"
"ryȝth","17"
"remyttire","18"
"remitte","18"
"remytt","18"
"remittid","18"
"reseyvid","19"
"reseywyd","19"
"reseyuid","19"
"reseuyd","19"
"restreyned","19"
"raye","20"
"rebellious","20"
"rydy","20"
"ripe","20"
"rehers","21"
"rehersell","21"
"reherseth","21"
"rehersyng","21"
"rehersid","21"
"rehersyd","21"
"reherced","21"
"reherce","21"
"requereyd","22"
"requeryd","22"
"rentte","23"
"rente","23"
"rent","23"
"recomend","24"
"recomended","24"
"recummend","24"
"recomende","24"
"recommennde","24"
"recommendetis","24"
"remembryth","25"
"remembryd","25"
"remembyryd","25"
"remembyr","25"
"rememberyng","25"
"remembyrd","25"
"report","26"
"reportythe","26"
"reporteth","26"
"reporte","26"
"relesys","27"
"relessis","27"
"relefys","27"
"relessyng","27"
"rebyliones","27"
"relessyd","27"
"rewardyng","28"
"rewardid","28"
"rewardyt","28"
"rewardyd","28"
"rwyll","29"
"rewell","29"
"recommendat","30"
"recomendacyons","30"
"relesse","31"
"releses","31"
"rellesse","31"
"requere","32"
"requer","32"
"requeryt","32"
"recordes","33"
"rysyng","34"
"reyn","34"
"ryng","34"
"rydyng","34"
"raysed","35"
"rased","35"
"rypelyer","36"
"raþer","36"
"raþere","36"
"refusyd","37"
"refuse","37"
"refuseth","37"
"reffused","37"
"reffuse","37"
"refused","37"
"respyght","38"
"respyt","38"
"respyth","38"
"respyte","38"
"rest","38"
"rolles","39"
"roll","39"
"rolle","39"
"ryserse","40"
"recouered","41"
"recoueryd","41"
"recomaundethe","42"
"recon","42"
"recomaundyth","42"
"recomaundith","42"
"recomaundeth","42"
"relesed","43"
"relesses","43"
"relese","43"
"reknyng","44"
"rewled","45"
"rewlyd","45"
"rwled","45"
"resceiuoure","46"
"resseyuour","46"
"reseyuore","46"
"resceiuour","46"
"rescwe","46"
"rescew","46"
"rauishment","47"
"ravyshment","47"
"rauyshment","47"
"rauishement","47"
"recomendacions","48"
"recomendacyon","48"
"recommendacyon","48"
"recomendacion","48"
"recommendacion","48"
"recomendacoun","48"
"restorid","49"
"rekkythe","50"
"reygnyth","50"
"resayvith","50"
"revard","50"
"rueth","50"
"resseyvyth","50"
"rydethe","50"
"recure","51"
"recuueryd","51"
"recuueryng","51"
"reseyvours","52"
"reseyvour","52"
"resseyuours","52"
"resseyvours","52"
"robboryes","53"
"roborye","53"
"rebels","54"
"rebells","54"
"rebelyones","54"
"resonables","55"
"resonable","55"
"ratheere","56"
"rathere","56"
"rathyr","56"
"rather","56"
"rewlyng","57"
"relif","57"
"relyffe","57"
"recept","58"
"receytys","58"
"receyt","58"
"receyte","58"
"reformyd","59"
"reformed","59"
"rideth","60"
"riden","60"
"ride","60"
"ridyn","60"
"ridith","60"
"relieffe","61"
"relieve","61"
"righte","62"
"rightwurchepfull","62"
"ryghte","62"
"receve","63"
"receyved","63"
"receyve","63"
"reuerense","64"
"reueraunce","64"
"reuerence","64"
"resceyvyd","65"
"reseyued","65"
"reseyvyd","65"
"releve","66"
"relyeve","66"
"recuuere","67"
"recuveryd","67"
"recuuered","67"
"resseyue","68"
"resseyve","68"
"resyngne","68"
"resceiue","68"
"resydewe","68"
"reseyue","68"
"rekk","69"
"rek","69"
"reke","69"
"robarde","70"
"roaf","70"
"robard","70"
"robart","70"
"reynyng","71"
"rennyng","71"
"replevyns","72"
"replevyn","72"
"repleuin","72"
"repleuyn","72"
"replevy","72"
"ryte","73"
"ryotesly","73"
"rathe","73"
"rychely","73"
"rially","73"
"ryȝte","73"
"riȝt","73"
"revell","74"
"reve","74"
"revelicion","74"
"recompence","75"
"recompensyng","75"
"recompensed","75"
"recompense","75"
"reseytes","76"
"resceites","76"
"rekord","77"
"rwmor","77"
"redde","78"
"reden","78"
"redd","78"
"remayneth","79"
"remanet","79"
"ronne","80"
"ronge","80"
"restoryd","81"
"restreyn","81"
"resorte","81"
"restythe","81"
"resortyd","81"
"resortythe","81"
"resorted","81"
"retournabill","82"
"retournable","82"
"returnable","82"
"retornable","82"
"rewlers","83"
"rewlere","83"
"remedy","84"
"remevyng","84"
"remedye","84"
"remedi","84"
"radclyff","85"
"radclyf","85"
"reveshid","86"
"reuersed","86"
"rehersed","86"
"reherseyd","86"
"remyttyd","87"
"redemyd","87"
"rifled","87"
"rose","87"
"reasonably","88"
"reasonable","88"
"remembreth","89"
"remembryng","89"
"remembrid","89"
"remembyrthe","89"
"remembire","89"
"remembyre","89"
"remembre","89"
"remembir","89"
"remembird","89"
"remembred","89"
"reuerens","90"
"rekenyng","90"
"redemyng","90"
"rekenyngys","90"
"reqweryd","91"
"reqwere","91"
"reqweryth","91"
"recommaunded","92"
"recomande","92"
"recommawndyth","92"
"recomawnde","92"
"recomendyth","92"
"recommande","92"
"recommaunde","92"
"repente","93"
"repent","93"
"repented","93"
"reputed","94"
"reputid","94"
"russettys","95"
"russe","95"
"russhis","95"
"reuerente","96"
"reuerent","96"
"reverent","96"
"restored","97"
"restoore","97"
"restore","97"
"rollys","98"
"rollyn","98"
"remnaunt","99"
"remnawnte","99"
"remnawnth","99"
"rokwode","100"
"rood","100"
"roode","100"
"robynhod","101"
"robynson","101"
"royston","101"
"regnyng","102"
"rosting","102"
"rebwkyng","102"
"ruleyd","103"
"ruled","103"
"rule","103"
"ryfled","103"
"ruleth","103"
"rought","104"
"roght","104"
"riotes","105"
"riottes","105"
"retorne","106"
"retorned","106"
"rogier","107"
"roger","107"
"rogere","107"
"reparacion","108"
"reparacyon","108"
"reparaucion","108"
"reste","109"
"rested","109"
"retenew","110"
"reteyned","110"
"rekned","111"
"reyned","111"
"regned","111"
"recomandith","112"
"recomawndyth","112"
"recomandyth","112"
"rouchestre","113"
"rochestre","113"
"rorchestre","113"
"repayrid","114"
"repyned","114"
"reparyd","114"
"restyd","115"
"reysyd","115"
"robbe","116"
"robert","116"
"robbere","116"
"roberd","116"
"robbed","116"
"roberde","116"
"recomaundyd","117"
"recomaundyt","117"
"rychard","118"
"rechard","118"
"richard","118"
"rycharde","118"
"renew","119"
"request","120"
"reqwest","120"
"rewyll","121"
"rewle","121"
"rewylle","121"
"rewyllerys","121"
"reuell","121"
"reynold","122"
"rychemond","122"
"revyvyd","123"
"revyn","123"
"recummawnd","124"
"recummawnddys","124"
"recummaund","124"
"rekomawnd","124"
"rekomaund","124"
"rebuke","125"
"rebuked","125"
"reportid","126"
"reportys","126"
"reportyd","126"
"reportyht","126"
"reported","126"
"rygt","127"
"rytȝ","127"
"ryt","127"
"ryȝt","127"
"ryȝht","127"
"regni","128"
"regis","128"
"rumour","129"
"rumore","129"
"ryding","130"
"recordoure","131"
"recordour","131"
"restreyngne","132"
"restreynyng","132"
"royall","133"
"ryall","133"
"rydythe","134"
"ryththe","134"
"rythe","134"
"rokesley","135"
"rokewode","135"
"rokelond","135"
"rwlyd","136"
"rauischid","136"
"rotyn","136"
"regoyse","137"
"reioyse","137"
"rynge","138"
"rewthe","138"
"rentall","138"
"rehauyng","138"
"residue","138"
"reputacion","138"
"ryban","138"
"reprefe","138"
"ritewesnesse","138"
"reuelysshon","138"
"reperte","138"
"replenysheing","138"
"regard","138"
"rwle","138"
"ryghtwysnes","138"
"reame","139"
"renomee","139"
"refeham","140"
"reffham","140"
"redham","140"
"refham","140"
"reward","141"
"radcliff","142"
"raddelé","142"
"radeclyff","142"
"redily","143"
"redely","143"
"reuerend","144"
"reverend","144"
"repare","145"
"reparted","145"
"repayre","145"
"redilyere","146"
"redelyere","146"
"remayn","147"
"remaynid","147"
"remayne","147"
"retayled","148"
"retayle","148"
"raueshing","149"
"reseyvyng","149"
"restreynte","149"
"requiryng","150"
"requyryng","150"
"rowtis","151"
"reconysance","152"
"rodd","153"
"rod","153"
"remembirth","154"
"remembere","154"
"remember","154"
"roten","155"
"roonne","155"
"robbyng","156"
"robyn","156"
"robynys","156"
"robbyd","156"
"reppes","157"
"reppys","157"
"resseyt","158"
"reseytys","158"
"resceyte","158"
"reseyth","158"
"ragyng","159"
"roose","160"
"roos","160"
"remeved","161"
"remedee","161"
"remedyed","161"
"refferryng","162"
"relacion","163"
"reuolucion","163"
"relyk","164"
"relyke","164"
"rewly","164"
"replegge","165"
"replegiare","165"
"ryghtfully","166"
"rightffull","166"
"rabbettis","167"
"rabettys","167"
"redy","168"
"redyn","168"
"ryme","169"
"ryed","169"
"ryse","169"
"ryues","169"
"ryde","169"
"reuenuez","170"
"reuenues","170"
"rawnsommyd","171"
"ranson","171"
"raunsummyth","171"
"relesyng","172"
"relevid","172"
"russett","173"
"russette","173"
"resoun","174"
"rescue","175"
"rescuse","175"
"rescued","175"
"reskuse","175"
"releas","176"
"realme","176"
"relees","176"
"reles","176"
"recorde","177"
"rigth","178"
"right","178"
"ryght","178"
"redressyd","179"
"redresse","179"
"reryd","179"
"retornyd","180"
"retournyd","180"
"resonabell","181"
"resonabill","181"
"rough","182"
"rougham","182"
"remedies","183"
"remedyes","183"
"ransackyd","184"
"rode","185"
"rodde","185"
"receyvyng","186"
"recevyd","186"
"receyue","186"
"receyvyd","186"
"receyuyd","186"
"receyvd","186"
"reformacion","187"
"refformacyon","187"
"rectid","188"
"reioy","189"
"retaylyt","189"
"ryden","189"
"resist","189"
"reken","189"
"ryd","189"
"reioce","189"
"ratefye","189"
"rede","190"
"redyer","190"
"repayment","191"
"repentyth","191"
"resigned","192"
"receyuyth","193"
"receyueth","193"
"risyng","194"
"ridyng","194"
"requyryd","195"
"requyred","195"
"resceyued","196"
"resceyuyd","196"
"resceiued","196"
"remeve","197"
"remeue","197"
"resortyng","198"
"resytyng","198"
"reede","199"
"ryottes","200"
"ryotows","200"
"ryottys","200"
"rendelesham","201"
"rees","201"
"reynere","201"
"romore","202"
"reuer","203"
"ryuerse","203"
"reuers","203"
"reseruyd","204"
"reysed","204"
"resynged","204"
"romani","205"
"richemond","206"
"richesse","206"
"recommawndyd","207"
"reconyd","207"
"recomavndyt","207"
"rydyngys","208"
"reysyns","208"
"recaytys","208"
"reysons","208"
"revoke","209"
"rover","210"
"rore","210"
"rewarde","211"
"rewarded","211"
"refere","212"
"refferre","212"
"revylid","213"
"revylyd","213"
"riott","214"
"riot","214"
"riotous","215"
"riottously","215"
"ryotous","215"
"rauff","216"
"rafe","216"
"resonabely","217"
"resonablye","217"
"resonably","217"
"resonabilly","217"
"ran","218"
"riall","219"
"roiall","219"
"rownd","220"
"redye","221"
"red","221"
"redé","221"
"ritht","222"
"rith","222"
"reyse","223"
"reuerse","223"
"reskew","223"
"raveshid","224"
"ravysshyd","224"
"rise","225"
"risers","225"
"retorn","226"
"reconysaunces","227"
"reconysaunce","227"
"ryallest","228"
"reboyle","229"
"resygnacion","230"
"resignacion","230"
"rathest","231"
"rejoy","232"
"repracion","233"
"rapport","234"
"rapported","234"
"rippled","235"
"recyst","236"
"resayvyd","237"
"recouere","238"
"recoueryng","238"
"recouer","238"
"recouery","238"
"receyvoure","238"
"refourme","239"
"reknyd","240"
"rekynyd","240"
"relatyvis","241"
"reverens","242"
"reveneus","242"
"revenowse","242"
"reson","243"
"reason","243"
"requireth","244"
"requirith","244"
"required","244"
"requyre","244"
"require","244"
"rape","245"
"reed","246"
"reedys","246"
"roovyng","247"
"rusty","248"
"reuerunt","249"
"reuernt","249"
"regystre","250"
"regestyr","250"
"regne","250"
"ryche","251"
"raulyns","252"
"raf","252"
"rauf","252"
"remitted","253"
"remytte","253"
"relike","254"
"relik","254"
"reyne","255"
"redyng","255"
"reche","256"
"robry","257"
"robbory","257"
"robson","258"
"rodon","258"
"round","259"
"resonablely","260"
"resumed","261"
"recommaund","262"
"recommend","262"
"recommand","262"
"recommawnd","262"
"resolutis","263"
"rentis","263"
"restitucion","264"
"rewill","265"
"rewyill","265"
"roules","266"
"rite","267"
"renewyng","268"
"retynew","268"
"rulyd","269"
"rekoned","270"
"roy","271"
"revers","272"
"releved","273"
"rowth","274"
"recorden","275"
"record","275"
"recordet","275"
"recordeth","275"
"rothon","276"
"routon","276"
"rythworschipfful","277"
"rewardes","278"
"rewardys","278"
"reproche","279"
"reklesly","280"
"remayndre","281"
"redinesse","282"
"ratcliff","283"
"redi","284"
"rekeneth","285"
"rekne","285"
"replicat","286"
"runlet","287"
"rancores","288"
"rude","289"
"rudely","289"
"rensackyd","290"
"repaye","291"
"reciste","292"
"roome","293"
"rectorem","294"
"reciting","295"
"respondendum","296"
"riffel","297"
"rentys","298"
"rentes","298"
"respite","299"
